Order ID,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode
C-33811,8732,-1202,1,Furniture,Standing Desks,UPI
C-34325,4207,825,1,Furniture,Standing Desks,Net Banking
C-32803,370,-29,3,Office Supplies,Pens & Markers,Credit Card
C-32724,5417,1012,12,Electronics,Monitors,Debit Card
C-39295,2574,262,8,Electronics,Laptops,Net Banking
C-38279,1730,85,3,Office Supplies,Notebooks,Debit Card
C-33899,1380,185,3,Office Supplies,Files & Folders,Debit Card
C-38797,5686,942,4,Electronics,Webcams,Credit Card
C-33611,63,-8,9,Office Supplies,Pens & Markers,Debit Card
C-36658,227,-33,10,Office Supplies,Files & Folders,Credit Card
C-39980,3925,-387,11,Furniture,Sofas,UPI
C-37066,2019,693,11,Furniture,Sofas,Debit Card
C-30027,8068,2671,12,Furniture,Cabinets,Credit Card
C-34374,1647,582,6,Office Supplies,Scissors,Credit Card
C-38238,11439,-1101,3,Furniture,Lockers,UPI
C-32286,610,127,9,Office Supplies,Pens & Markers,Credit Card
C-38445,1482,492,1,Office Supplies,Pens & Markers,Credit Card
C-30832,44,0,4,Office Supplies,Files & Folders,Debit Card
C-38928,3767,-196,7,Electronics,Webcams,Debit Card
C-33450,7803,1102,10,Electronics,Keyboards,Credit Card
C-39105,4055,972,7,Electronics,Printers,Credit Card
C-35663,4928,264,9,Furniture,Cabinets,Credit Card
C-39980,3620,899,7,Electronics,Monitors,Debit Card
C-33770,5764,551,12,Furniture,Office Chairs,COD
C-38308,1071,43,6,Office Supplies,Notebooks,Net Banking
C-35313,2852,-175,11,Furniture,Lockers,UPI
C-33899,995,484,7,Office Supplies,Notebooks,UPI
C-35794,3837,-245,1,Electronics,Headphones,Debit Card
C-37123,6175,830,12,Electronics,Monitors,COD
C-36054,1341,161,1,Office Supplies,Notebooks,UPI
C-30960,6685,-286,10,Furniture,Sofas,Credit Card
C-30409,4776,1054,6,Furniture,Standing Desks,UPI
C-32697,207,113,7,Office Supplies,Notebooks,Credit Card
C-38834,5601,-55,1,Electronics,Webcams,Debit Card
C-38808,1155,-67,9,Office Supplies,Pens & Markers,Net Banking
C-37149,7480,182,10,Electronics,Keyboards,COD
C-31612,5509,-539,3,Electronics,Webcams,Credit Card
C-37454,178,22,6,Office Supplies,Files & Folders,COD
C-39641,10813,3213,10,Furniture,Bookshelves,UPI
C-36118,5413,636,4,Electronics,Webcams,Debit Card
C-37962,4574,1387,1,Electronics,Printers,Credit Card
C-32780,3934,728,4,Electronics,Laptops,Debit Card
C-30960,874,447,9,Office Supplies,Staplers,Credit Card
C-38308,6067,48,7,Furniture,Bookshelves,Debit Card
C-38346,5342,1704,8,Electronics,Laptops,UPI
C-38786,581,-84,12,Office Supplies,Files & Folders,Debit Card
C-30058,1539,-200,12,Office Supplies,Scissors,UPI
C-32662,2677,-23,4,Electronics,Headphones,Net Banking
C-32144,7181,-373,2,Electronics,Headphones,Debit Card
C-39440,2108,569,9,Furniture,Cabinets,COD
C-36201,5884,246,10,Electronics,Keyboards,Net Banking
C-35663,7060,2204,5,Electronics,Headphones,Credit Card
C-31743,2887,401,7,Furniture,Standing Desks,Credit Card
C-37350,10232,419,11,Furniture,Office Chairs,Debit Card
C-33593,6520,868,6,Electronics,Laptops,Debit Card
C-31964,461,10,2,Office Supplies,Tape & Glue,UPI
C-34557,5066,768,4,Furniture,Bookshelves,UPI
C-37350,7995,-390,7,Furniture,Bookshelves,UPI
